VRAM1LEN	$00001C39
TEXTBULLHP	$0000001E
PILLAR3FALLHP	$00000004
CURMSUVOLUME	$000000F7
VRAM3ADDR	$00001C3F
SH_NAME	$00000016
M_WMAT1211	$007000EA
M_MAT1211	$0070011C
BG1SC	$00002107
AL_FLAGS	$00000008
PFM_WOBBLE	$00000010
PVIEWVELX	$0000188F
PVIEWVELZ	$00001899
BG2SC	$00002108
SCREENFLASHTYPE	$000018D4
VRAM2LEN	$00001C3D
RANDOMPOS	$00001D5C
BOSSB_SCALE	$00000002
M_WMAT2113	$007000EC
M_MAT2113	$0070011E
PML_BBOTTOM	$00000080
PVIEWPOSX	$0000189B
PVIEWPOSY	$0000189D
VIEWPOSX	$000000C3
VIEWPOSY	$000000C5
FRIEND_REDYOSHI3	$00000095
BG3SC	$00002109
PVIEWPOSZ	$0000189F
VIEWPOSZ	$000000C7
OLDVIEWPOSZ	$00001A56
M_BNORMS	$00700000
RANDVERTANDBIT	$0000001F
FRIEND_RABBIT	$00000001
TEXTBULLNS	$00000014
MSH_ROTPOINTS8	$0001895F
MVAL_ROTPOINTS8	$00000004
PARA_STRAT	$0001E995
BG4SC	$0000210A
VRAM3LEN	$00001C42
PLAYER_ZROTFLOAT	$00001895
FIREDELAY	$000018C6
PLAYERFOUR_ZROTFLOAT	$00001E11
ENEMYLASERAP	$00000002
M_WMAT2322	$007000EE
M_MAT2322	$00700120
CH5HDMALINE	$0000435A
LIVESFIVE	$00001E16
DEG11	$00000008
M_WMAT3231	$007000F0
M_MAT3231	$00700122
TESTFORASSAULT	$00001A10
DEG22	$00000010
WSF3_REALOBJ	$00080000
RAPIDFIRE	$00001953
VIEWROTX	$000019CF
VIEWROTY	$000019D1
VIEWROTZ	$000019D3
ASF_NOHITAFFECT	$00000020
WSF3_NOHITAFFECT	$00200000
DEG45	$00000020
DEG60	$0000002A
CRAYMODE	$00001D57
MMATROTPX	$000189D6
OUTPROJZNEAR1	$00018AB8
MINMMOVEX	$00001917
SCOPE_TURBO	$00000020
BECOMEOBJ	$007EED7D
BOSS5BARAP	$00000008
BOSSFLAUNCHERAP	$0000000A
DEG72	$00000033
NUM_ROW	$00000018
WOBJLOG	$0000212B
LTEXIT_MAXX	$00000046
LTEXIT_MAXY	$FFFFFFE7
M_GRIDX	$00700156
DEG90	$00000040
PSE_STOP	$00000000
VIEWYOFF	$00001EC1
